   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	cmd
  18               	cmd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 88BB      		out 56-32,r24
  26               	.LM3:
  27 0002 84E0      		ldi r24,lo8(4)
  28               	.LVL1:
  29 0004 82BB      		out 50-32,r24
  30               	.LBB90:
  31               	.LBB91:
  32               	.LBB92:
  33               	.LBB93:
  34               	.LM4:
  35 0006 80ED      		ldi r24,lo8(2000)
  36 0008 97E0      		ldi r25,hi8(2000)
  37 000a FC01      		movw r30,r24
  38               	.LVL2:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000c 3197      		1: sbiw r30,1
  42 000e 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE93:
  46               	.LBE92:
  47               	.LBE91:
  48               	.LBE90:
  49               	.LM5:
  50 0010 12BA      		out 50-32,__zero_reg__
  51               	.LBB94:
  52               	.LBB95:
  53               	.LBB96:
  54               	.LBB97:
  55               	.LM6:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0012 0197      		1: sbiw r24,1
  59 0014 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	.LVL3:
  62               	/* epilogue start */
  63               	/* #NOAPP */
  64               	.LBE97:
  65               	.LBE96:
  66               	.LBE95:
  67               	.LBE94:
  68               	.LM7:
  69 0016 0895      		ret
  70               	.LFE6:
  72               	.global	data
  74               	data:
  75               	.LFB7:
  76               	.LM8:
  77               	.LVL4:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM9:
  81 0018 88BB      		out 56-32,r24
  82               	.LM10:
  83 001a 85E0      		ldi r24,lo8(5)
  84               	.LVL5:
  85 001c 82BB      		out 50-32,r24
  86               	.LBB98:
  87               	.LBB99:
  88               	.LBB100:
  89               	.LBB101:
  90               	.LM11:
  91 001e 20ED      		ldi r18,lo8(2000)
  92 0020 37E0      		ldi r19,hi8(2000)
  93 0022 C901      		movw r24,r18
  94               	.LVL6:
  95               	/* #APP */
  96               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  97 0024 0197      		1: sbiw r24,1
  98 0026 01F4      		brne 1b
  99               	 ;  0 "" 2
 100               	/* #NOAPP */
 101               	.LBE101:
 102               	.LBE100:
 103               	.LBE99:
 104               	.LBE98:
 105               	.LM12:
 106 0028 81E0      		ldi r24,lo8(1)
 107               	.LVL7:
 108 002a 82BB      		out 50-32,r24
 109               	.LBB102:
 110               	.LBB103:
 111               	.LBB104:
 112               	.LBB105:
 113               	.LM13:
 114 002c C901      		movw r24,r18
 115               	.LVL8:
 116               	/* #APP */
 117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 002e 0197      		1: sbiw r24,1
 119 0030 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* epilogue start */
 122               	/* #NOAPP */
 123               	.LBE105:
 124               	.LBE104:
 125               	.LBE103:
 126               	.LBE102:
 127               	.LM14:
 128 0032 0895      		ret
 129               	.LFE7:
 131               		.data
 132               	.LC0:
 133 0000 7765 6C63 		.string	"welcome"
 133      6F6D 6500 
 134               		.text
 135               	.global	main
 137               	main:
 138               	.LFB8:
 139               	.LM15:
 140 0034 DF93      		push r29
 141 0036 CF93      		push r28
 142 0038 CDB7      		in r28,__SP_L__
 143 003a DEB7      		in r29,__SP_H__
 144 003c 2897      		sbiw r28,8
 145 003e 0FB6      		in __tmp_reg__,__SREG__
 146 0040 F894      		cli
 147 0042 DEBF      		out __SP_H__,r29
 148 0044 0FBE      		out __SREG__,__tmp_reg__
 149 0046 CDBF      		out __SP_L__,r28
 150               	/* prologue: function */
 151               	/* frame size = 8 */
 152               	.LM16:
 153 0048 8FEF      		ldi r24,lo8(-1)
 154 004a 81BB      		out 49-32,r24
 155               	.LM17:
 156 004c 87BB      		out 55-32,r24
 157               	.LBB106:
 158               	.LBB107:
 159               	.LM18:
 160 004e 88E3      		ldi r24,lo8(56)
 161 0050 88BB      		out 56-32,r24
